,PassOrFail,Reason,Injection_Time,Filling_Time,Plasticizing_Time,Cycle_Time,Clamp_Close_Time,Cushion_Position,Plasticizing_Position,Clamp_Open_Position,Max_Injection_Speed,Max_Screw_RPM,Average_Screw_RPM,Max_Injection_Pressure,Max_Switch_Over_Pressure,Max_Back_Pressure,Average_Back_Pressure,Barrel_Temperature_1,Barrel_Temperature_2,Barrel_Temperature_3,Barrel_Temperature_4,Barrel_Temperature_5,Barrel_Temperature_6,Hopper_Temperature,Mold_Temperature_3,Mold_Temperature_4
1275,N,,1.059999942779541,0.9300000071525574,12.920000076293944,61.7599983215332,6.809999942779541,654.260009765625,53.560001373291016,4.630000114440918,128.3000030517578,30.799999237060547,290.5,142.39999389648438,116.1999969482422,55.70000076293945,60.5,286.70001220703125,285.3999938964844,284.8999938964844,274.70001220703125,265.3999938964844,235.1000061035156,66.0,23.0,24.0
1276,N,,1.059999942779541,0.9399999976158142,12.920000076293944,61.77999877929688,6.800000190734863,654.239990234375,53.59000015258789,4.630000114440918,128.0,30.89999961853028,290.5,142.8000030517578,116.6999969482422,56.400001525878906,61.29999923706055,285.70001220703125,286.0,284.70001220703125,275.79998779296875,265.0,235.1999969482422,63.20000076293945,21.299999237060547,22.600000381469727
1277,N,,1.059999942779541,0.9399999976158142,12.960000038146973,61.79999923706055,6.809999942779541,654.22998046875,53.58000183105469,4.630000114440918,128.0,30.799999237060547,290.6000061035156,142.8000030517578,116.5999984741211,56.5,61.29999923706055,285.29998779296875,285.29998779296875,284.70001220703125,276.0,264.70001220703125,234.8999938964844,64.5,21.39999961853028,22.700000762939453
1278,N,,1.059999942779541,0.9399999976158142,12.880000114440918,61.77999877929688,6.809999942779541,654.22998046875,53.59999847412109,4.630000114440918,128.0,30.799999237060547,290.6000061035156,142.89999389648438,116.8000030517578,56.70000076293945,61.59999847412109,286.29998779296875,285.20001220703125,285.29998779296875,275.5,265.0,234.5,64.0,21.799999237060547,23.200000762939453
1279,N,,1.059999942779541,0.9399999976158142,12.890000343322754,61.7599983215332,6.800000190734863,654.239990234375,53.59000015258789,4.630000114440918,128.10000610351562,30.799999237060547,290.70001220703125,142.8000030517578,116.5999984741211,56.20000076293945,60.900001525878906,286.29998779296875,285.0,285.3999938964844,274.79998779296875,265.0,235.1000061035156,64.0,22.0,23.299999237060547
1280,N,,1.059999942779541,0.9399999976158142,12.93000030517578,61.77999877929688,6.800000190734863,654.25,53.59000015258789,4.630000114440918,128.1999969482422,30.89999961853028,290.6000061035156,142.6999969482422,116.3000030517578,55.79999923706055,60.5,285.29998779296875,285.29998779296875,284.8999938964844,274.70001220703125,265.29998779296875,235.1000061035156,64.9000015258789,23.299999237060547,24.700000762939453
1281,N,,1.059999942779541,0.9399999976158142,12.890000343322754,61.77999877929688,6.789999961853027,654.239990234375,53.59000015258789,4.630000114440918,128.10000610351562,30.89999961853028,290.5,142.8000030517578,116.6999969482422,56.29999923706055,61.29999923706055,286.0,285.6000061035156,285.0,275.3999938964844,264.8999938964844,235.0,65.0999984741211,23.39999961853028,24.89999961853028
1282,N,,1.059999942779541,0.9399999976158142,12.899999618530272,61.7400016784668,6.800000190734863,654.25,53.59000015258789,4.630000114440918,128.10000610351562,30.89999961853028,290.6000061035156,142.60000610351562,116.4000015258789,56.09999847412109,60.900001525878906,285.70001220703125,285.0,284.70001220703125,274.29998779296875,265.3999938964844,235.0,64.5999984741211,23.299999237060547,24.799999237060547
1283,N,,1.059999942779541,0.9399999976158142,12.869999885559082,61.77999877929688,6.789999961853027,654.25,53.59000015258789,4.630000114440918,128.10000610351562,30.89999961853028,290.5,142.6999969482422,116.5999984741211,56.70000076293945,61.70000076293945,285.6000061035156,285.3999938964844,284.8999938964844,276.3999938964844,264.8999938964844,235.1000061035156,65.0999984741211,23.299999237060547,24.700000762939453
1284,N,,1.059999942779541,0.9399999976158142,12.890000343322754,61.77999877929688,6.800000190734863,654.239990234375,53.59000015258789,4.630000114440918,128.10000610351562,30.89999961853028,290.5,142.6999969482422,116.5,56.59999847412109,61.70000076293945,286.6000061035156,284.70001220703125,285.20001220703125,276.29998779296875,265.20001220703125,235.1999969482422,65.4000015258789,23.600000381469727,25.200000762939453
1285,N,,1.059999942779541,0.9399999976158142,12.890000343322754,61.720001220703125,6.800000190734863,654.239990234375,53.59999847412109,4.630000114440918,128.0,30.89999961853028,290.5,142.89999389648438,116.8000030517578,56.09999847412109,61.09999847412109,286.0,285.5,284.79998779296875,274.29998779296875,265.8999938964844,234.8000030517578,65.4000015258789,23.700000762939453,25.299999237060547
1286,N,,1.0800000429153442,0.949999988079071,13.140000343322754,62.20000076293945,6.789999961853027,654.260009765625,53.61000061035156,4.630000114440918,127.0999984741211,30.89999961853028,29.0,143.39999389648438,119.0999984741211,58.09999847412109,62.70000076293945,285.79998779296875,285.1000061035156,285.1000061035156,274.79998779296875,264.8999938964844,235.1000061035156,64.0999984741211,22.39999961853028,24.39999961853028
1287,N,,1.0800000429153442,0.949999988079071,13.15999984741211,61.77999877929688,6.789999961853027,654.260009765625,53.61000061035156,4.630000114440918,127.0999984741211,30.799999237060547,29.0,143.5,119.0999984741211,57.70000076293945,62.09999847412109,285.79998779296875,285.3999938964844,285.29998779296875,275.20001220703125,264.8999938964844,234.6999969482422,64.5999984741211,22.39999961853028,24.299999237060547
1288,N,,1.0800000429153442,0.949999988079071,13.149999618530272,61.77999877929688,6.789999961853027,654.25,53.619998931884766,4.630000114440918,127.0999984741211,30.89999961853028,29.0,143.5,119.0999984741211,57.900001525878906,62.400001525878906,285.79998779296875,284.6000061035156,285.0,275.79998779296875,264.8999938964844,234.8000030517578,64.69999694824219,22.39999961853028,24.299999237060547
1289,N,,1.0800000429153442,0.949999988079071,13.170000076293944,61.77999877929688,6.789999961853027,654.260009765625,53.619998931884766,4.630000114440918,127.1999969482422,30.89999961853028,29.0,143.5,119.0,57.900001525878906,62.400001525878906,285.6000061035156,285.6000061035156,285.0,276.29998779296875,264.5,234.8000030517578,63.70000076293945,22.39999961853028,24.299999237060547
1290,N,,1.0700000524520874,0.949999988079071,13.140000343322754,61.77999877929688,6.789999961853027,654.219970703125,53.630001068115234,4.630000114440918,127.1999969482422,30.89999961853028,29.0,143.39999389648438,118.8000030517578,57.79999923706055,62.20000076293945,285.6000061035156,284.6000061035156,285.29998779296875,276.0,265.0,235.1999969482422,63.70000076293945,22.5,24.39999961853028
1291,N,,1.0700000524520874,0.9399999976158142,13.130000114440918,61.77999877929688,6.789999961853027,654.239990234375,53.59999847412109,4.630000114440918,127.4000015258789,30.799999237060547,29.0,143.10000610351562,118.5999984741211,57.79999923706055,62.09999847412109,286.1000061035156,285.20001220703125,285.0,275.70001220703125,265.29998779296875,235.3000030517578,64.5,22.5,24.39999961853028
1292,N,,1.0700000524520874,0.9399999976158142,13.130000114440918,61.7599983215332,6.789999961853027,654.239990234375,53.59999847412109,4.630000114440918,127.4000015258789,30.799999237060547,29.0,143.0,118.6999969482422,57.5,61.900001525878906,285.79998779296875,284.79998779296875,284.8999938964844,275.29998779296875,265.0,235.1999969482422,62.59999847412109,22.5,24.39999961853028
1293,N,,1.059999942779541,0.9300000071525574,12.920000076293944,61.77999877929688,6.800000190734863,654.260009765625,53.58000183105469,4.630000114440918,128.3000030517578,30.700000762939453,290.5,142.5,115.9000015258789,55.59999847412109,60.400001525878906,286.20001220703125,284.3999938964844,285.29998779296875,274.79998779296875,265.3999938964844,234.8000030517578,66.80000305175781,21.799999237060547,23.0
1294,N,,1.059999942779541,0.9300000071525574,12.9399995803833,61.77999877929688,6.800000190734863,654.260009765625,53.58000183105469,4.630000114440918,128.3000030517578,30.89999961853028,290.5,142.39999389648438,116.3000030517578,55.79999923706055,60.400001525878906,285.8999938964844,285.5,284.79998779296875,275.0,264.79998779296875,234.6000061035156,65.69999694824219,22.0,23.100000381469727
1295,N,,1.059999942779541,0.9300000071525574,12.960000038146973,61.77999877929688,6.800000190734863,654.27001953125,53.59000015258789,4.630000114440918,128.3000030517578,30.799999237060547,290.5,142.5,116.0,56.0,61.0,286.1000061035156,285.29998779296875,285.0,275.8999938964844,265.0,235.0,66.0,22.0,23.0
1296,N,,1.059999942779541,0.9300000071525574,12.899999618530272,61.77999877929688,6.800000190734863,654.260009765625,53.59000015258789,4.630000114440918,128.3000030517578,30.799999237060547,290.6000061035156,142.39999389648438,116.0999984741211,56.20000076293945,61.0,286.6000061035156,284.6000061035156,285.0,276.5,264.8999938964844,235.0,66.80000305175781,22.0,23.100000381469727
1297,N,,1.059999942779541,0.9300000071525574,12.9399995803833,61.77999877929688,6.800000190734863,654.27001953125,53.58000183105469,4.630000114440918,128.39999389648438,31.0,290.6000061035156,142.39999389648438,115.8000030517578,55.900001525878906,60.59999847412109,286.29998779296875,285.3999938964844,284.8999938964844,276.29998779296875,265.20001220703125,234.8000030517578,65.9000015258789,22.0,23.100000381469727
1298,N,,1.059999942779541,0.9399999976158142,12.93000030517578,61.77999877929688,6.809999942779541,654.260009765625,53.560001373291016,4.630000114440918,128.3000030517578,30.89999961853028,290.6000061035156,142.5,116.1999969482422,55.900001525878906,60.5,285.70001220703125,285.20001220703125,285.0,275.6000061035156,265.1000061035156,235.1000061035156,66.19999694824219,22.299999237060547,23.39999961853028
1299,N,,1.059999942779541,0.9399999976158142,12.989999771118164,61.77999877929688,6.809999942779541,654.260009765625,53.56999969482422,4.630000114440918,128.3000030517578,30.799999237060547,290.5,142.6999969482422,116.3000030517578,56.0,60.79999923706055,286.29998779296875,285.79998779296875,285.0,275.79998779296875,264.8999938964844,235.0,66.19999694824219,22.200000762939453,23.39999961853028
1300,N,,1.059999942779541,0.9300000071525574,13.0,61.7599983215332,6.809999942779541,654.27001953125,53.56999969482422,4.630000114440918,128.39999389648438,30.89999961853028,290.3999938964844,142.39999389648438,116.0,55.70000076293945,60.59999847412109,286.1000061035156,284.70001220703125,285.0,274.8999938964844,265.20001220703125,235.3000030517578,66.19999694824219,22.5,23.5
1301,N,,1.059999942779541,0.9399999976158142,12.949999809265137,61.7400016784668,6.809999942779541,654.260009765625,53.58000183105469,4.630000114440918,128.3000030517578,30.799999237060547,290.5,142.6999969482422,116.1999969482422,56.20000076293945,61.29999923706055,285.5,284.79998779296875,285.1000061035156,276.6000061035156,265.1000061035156,235.1000061035156,66.30000305175781,22.39999961853028,23.5
1302,N,,1.059999942779541,0.9300000071525574,12.960000038146973,61.77999877929688,6.809999942779541,654.260009765625,53.56999969482422,4.630000114440918,128.3000030517578,30.89999961853028,290.5,142.60000610351562,116.0,55.79999923706055,60.79999923706055,286.0,285.20001220703125,285.20001220703125,274.79998779296875,265.1000061035156,234.8999938964844,65.4000015258789,22.600000381469727,23.600000381469727
1303,N,,1.059999942779541,0.9300000071525574,12.960000038146973,61.77999877929688,6.809999942779541,654.27001953125,53.56999969482422,4.630000114440918,128.39999389648438,31.0,290.5,142.5,115.9000015258789,55.5,60.20000076293945,286.0,284.70001220703125,285.1000061035156,274.0,265.70001220703125,235.1000061035156,65.19999694824219,22.700000762939453,23.799999237060547
1304,N,,1.059999942779541,0.9399999976158142,12.899999618530272,61.77999877929688,6.809999942779541,654.25,53.56999969482422,4.630000114440918,128.3000030517578,30.799999237060547,290.6000061035156,142.60000610351562,116.3000030517578,55.900001525878906,60.59999847412109,285.1000061035156,285.0,284.70001220703125,275.5,264.79998779296875,234.8999938964844,66.0,22.600000381469727,23.600000381469727
1305,N,,1.059999942779541,0.9399999976158142,13.0,61.7400016784668,6.809999942779541,654.25,53.58000183105469,4.630000114440918,128.1999969482422,30.89999961853028,290.5,142.6999969482422,116.3000030517578,55.900001525878906,60.59999847412109,285.5,285.0,285.0,274.70001220703125,265.3999938964844,235.0,66.5,22.799999237060547,23.799999237060547
1306,N,,1.059999942779541,0.9300000071525574,12.949999809265137,61.77999877929688,6.809999942779541,654.260009765625,53.56999969482422,4.630000114440918,128.3000030517578,30.799999237060547,290.5,142.5,116.3000030517578,55.79999923706055,60.59999847412109,284.8999938964844,285.6000061035156,284.29998779296875,274.79998779296875,265.5,234.8999938964844,65.80000305175781,22.89999961853028,24.0
1307,N,,1.059999942779541,0.9300000071525574,12.920000076293944,61.7599983215332,6.809999942779541,654.260009765625,53.560001373291016,4.630000114440918,128.3000030517578,30.799999237060547,290.5,142.39999389648438,116.1999969482422,55.70000076293945,60.5,286.70001220703125,285.3999938964844,284.8999938964844,274.70001220703125,265.3999938964844,235.1000061035156,66.0,23.0,24.0
1308,N,,1.059999942779541,0.9399999976158142,12.920000076293944,61.77999877929688,6.800000190734863,654.239990234375,53.59000015258789,4.630000114440918,128.0,30.89999961853028,290.5,142.8000030517578,116.6999969482422,56.400001525878906,61.29999923706055,285.70001220703125,286.0,284.70001220703125,275.79998779296875,265.0,235.1999969482422,63.20000076293945,21.299999237060547,22.600000381469727
1309,N,,1.059999942779541,0.9399999976158142,12.960000038146973,61.79999923706055,6.809999942779541,654.22998046875,53.58000183105469,4.630000114440918,128.0,30.799999237060547,290.6000061035156,142.8000030517578,116.5999984741211,56.5,61.29999923706055,285.29998779296875,285.29998779296875,284.70001220703125,276.0,264.70001220703125,234.8999938964844,64.5,21.39999961853028,22.700000762939453
1310,N,,1.059999942779541,0.9399999976158142,12.880000114440918,61.77999877929688,6.809999942779541,654.22998046875,53.59999847412109,4.630000114440918,128.0,30.799999237060547,290.6000061035156,142.89999389648438,116.8000030517578,56.70000076293945,61.59999847412109,286.29998779296875,285.20001220703125,285.29998779296875,275.5,265.0,234.5,64.0,21.799999237060547,23.200000762939453
1311,N,,1.059999942779541,0.9399999976158142,12.890000343322754,61.7599983215332,6.800000190734863,654.239990234375,53.59000015258789,4.630000114440918,128.10000610351562,30.799999237060547,290.70001220703125,142.8000030517578,116.5999984741211,56.20000076293945,60.900001525878906,286.29998779296875,285.0,285.3999938964844,274.79998779296875,265.0,235.1000061035156,64.0,22.0,23.299999237060547
1312,N,,1.059999942779541,0.9399999976158142,12.93000030517578,61.77999877929688,6.800000190734863,654.25,53.59000015258789,4.630000114440918,128.1999969482422,30.89999961853028,290.6000061035156,142.6999969482422,116.3000030517578,55.79999923706055,60.5,285.29998779296875,285.29998779296875,284.8999938964844,274.70001220703125,265.29998779296875,235.1000061035156,64.9000015258789,23.299999237060547,24.700000762939453
1313,N,,1.059999942779541,0.9399999976158142,12.890000343322754,61.77999877929688,6.789999961853027,654.239990234375,53.59000015258789,4.630000114440918,128.10000610351562,30.89999961853028,290.5,142.8000030517578,116.6999969482422,56.29999923706055,61.29999923706055,286.0,285.6000061035156,285.0,275.3999938964844,264.8999938964844,235.0,65.0999984741211,23.39999961853028,24.89999961853028
1314,N,,1.059999942779541,0.9399999976158142,12.899999618530272,61.7400016784668,6.800000190734863,654.25,53.59000015258789,4.630000114440918,128.10000610351562,30.89999961853028,290.6000061035156,142.60000610351562,116.4000015258789,56.09999847412109,60.900001525878906,285.70001220703125,285.0,284.70001220703125,274.29998779296875,265.3999938964844,235.0,64.5999984741211,23.299999237060547,24.799999237060547
1315,N,,1.059999942779541,0.9399999976158142,12.869999885559082,61.77999877929688,6.789999961853027,654.25,53.59000015258789,4.630000114440918,128.10000610351562,30.89999961853028,290.5,142.6999969482422,116.5999984741211,56.70000076293945,61.70000076293945,285.6000061035156,285.3999938964844,284.8999938964844,276.3999938964844,264.8999938964844,235.1000061035156,65.0999984741211,23.299999237060547,24.700000762939453
1316,N,,1.059999942779541,0.9399999976158142,12.890000343322754,61.77999877929688,6.800000190734863,654.239990234375,53.59000015258789,4.630000114440918,128.10000610351562,30.89999961853028,290.5,142.6999969482422,116.5,56.59999847412109,61.70000076293945,286.6000061035156,284.70001220703125,285.20001220703125,276.29998779296875,265.20001220703125,235.1999969482422,65.4000015258789,23.600000381469727,25.200000762939453
1317,N,,1.059999942779541,0.9399999976158142,12.890000343322754,61.720001220703125,6.800000190734863,654.239990234375,53.59999847412109,4.630000114440918,128.0,30.89999961853028,290.5,142.89999389648438,116.8000030517578,56.09999847412109,61.09999847412109,286.0,285.5,284.79998779296875,274.29998779296875,265.8999938964844,234.8000030517578,65.4000015258789,23.700000762939453,25.299999237060547
1318,N,,1.0800000429153442,0.949999988079071,13.140000343322754,62.20000076293945,6.789999961853027,654.260009765625,53.61000061035156,4.630000114440918,127.0999984741211,30.89999961853028,29.0,143.39999389648438,119.0999984741211,58.09999847412109,62.70000076293945,285.79998779296875,285.1000061035156,285.1000061035156,274.79998779296875,264.8999938964844,235.1000061035156,64.0999984741211,22.39999961853028,24.39999961853028
1319,N,,1.0800000429153442,0.949999988079071,13.15999984741211,61.77999877929688,6.789999961853027,654.260009765625,53.61000061035156,4.630000114440918,127.0999984741211,30.799999237060547,29.0,143.5,119.0999984741211,57.70000076293945,62.09999847412109,285.79998779296875,285.3999938964844,285.29998779296875,275.20001220703125,264.8999938964844,234.6999969482422,64.5999984741211,22.39999961853028,24.299999237060547
1320,N,,1.0800000429153442,0.949999988079071,13.149999618530272,61.77999877929688,6.789999961853027,654.25,53.619998931884766,4.630000114440918,127.0999984741211,30.89999961853028,29.0,143.5,119.0999984741211,57.900001525878906,62.400001525878906,285.79998779296875,284.6000061035156,285.0,275.79998779296875,264.8999938964844,234.8000030517578,64.69999694824219,22.39999961853028,24.299999237060547
1321,N,,1.0800000429153442,0.949999988079071,13.170000076293944,61.77999877929688,6.789999961853027,654.260009765625,53.619998931884766,4.630000114440918,127.1999969482422,30.89999961853028,29.0,143.5,119.0,57.900001525878906,62.400001525878906,285.6000061035156,285.6000061035156,285.0,276.29998779296875,264.5,234.8000030517578,63.70000076293945,22.39999961853028,24.299999237060547
1322,N,,1.0700000524520874,0.949999988079071,13.140000343322754,61.77999877929688,6.789999961853027,654.219970703125,53.630001068115234,4.630000114440918,127.1999969482422,30.89999961853028,29.0,143.39999389648438,118.8000030517578,57.79999923706055,62.20000076293945,285.6000061035156,284.6000061035156,285.29998779296875,276.0,265.0,235.1999969482422,63.70000076293945,22.5,24.39999961853028
1323,N,,1.0700000524520874,0.9399999976158142,13.130000114440918,61.77999877929688,6.789999961853027,654.239990234375,53.59999847412109,4.630000114440918,127.4000015258789,30.799999237060547,29.0,143.10000610351562,118.5999984741211,57.79999923706055,62.09999847412109,286.1000061035156,285.20001220703125,285.0,275.70001220703125,265.29998779296875,235.3000030517578,64.5,22.5,24.39999961853028
1324,N,,1.0700000524520874,0.9399999976158142,13.130000114440918,61.7599983215332,6.789999961853027,654.239990234375,53.59999847412109,4.630000114440918,127.4000015258789,30.799999237060547,29.0,143.0,118.6999969482422,57.5,61.900001525878906,285.79998779296875,284.79998779296875,284.8999938964844,275.29998779296875,265.0,235.1999969482422,62.59999847412109,22.5,24.39999961853028
1325,N,,1.059999942779541,0.9300000071525574,12.920000076293944,61.77999877929688,6.800000190734863,654.260009765625,53.58000183105469,4.630000114440918,128.3000030517578,30.700000762939453,290.5,142.5,115.9000015258789,55.59999847412109,60.400001525878906,286.20001220703125,284.3999938964844,285.29998779296875,274.79998779296875,265.3999938964844,234.8000030517578,66.80000305175781,21.799999237060547,23.0
1326,N,,1.059999942779541,0.9300000071525574,12.9399995803833,61.77999877929688,6.800000190734863,654.260009765625,53.58000183105469,4.630000114440918,128.3000030517578,30.89999961853028,290.5,142.39999389648438,116.3000030517578,55.79999923706055,60.400001525878906,285.8999938964844,285.5,284.79998779296875,275.0,264.79998779296875,234.6000061035156,65.69999694824219,22.0,23.100000381469727
1327,N,,1.059999942779541,0.9300000071525574,12.960000038146973,61.77999877929688,6.800000190734863,654.27001953125,53.59000015258789,4.630000114440918,128.3000030517578,30.799999237060547,290.5,142.5,116.0,56.0,61.0,286.1000061035156,285.29998779296875,285.0,275.8999938964844,265.0,235.0,66.0,22.0,23.0
1328,N,,1.059999942779541,0.9300000071525574,12.899999618530272,61.77999877929688,6.800000190734863,654.260009765625,53.59000015258789,4.630000114440918,128.3000030517578,30.799999237060547,290.6000061035156,142.39999389648438,116.0999984741211,56.20000076293945,61.0,286.6000061035156,284.6000061035156,285.0,276.5,264.8999938964844,235.0,66.80000305175781,22.0,23.100000381469727
1329,N,,1.059999942779541,0.9300000071525574,12.9399995803833,61.77999877929688,6.800000190734863,654.27001953125,53.58000183105469,4.630000114440918,128.39999389648438,31.0,290.6000061035156,142.39999389648438,115.8000030517578,55.900001525878906,60.59999847412109,286.29998779296875,285.3999938964844,284.8999938964844,276.29998779296875,265.20001220703125,234.8000030517578,65.9000015258789,22.0,23.100000381469727
1330,N,,1.059999942779541,0.9399999976158142,12.93000030517578,61.77999877929688,6.809999942779541,654.260009765625,53.560001373291016,4.630000114440918,128.3000030517578,30.89999961853028,290.6000061035156,142.5,116.1999969482422,55.900001525878906,60.5,285.70001220703125,285.20001220703125,285.0,275.6000061035156,265.1000061035156,235.1000061035156,66.19999694824219,22.299999237060547,23.39999961853028
1331,N,,1.059999942779541,0.9399999976158142,12.989999771118164,61.77999877929688,6.809999942779541,654.260009765625,53.56999969482422,4.630000114440918,128.3000030517578,30.799999237060547,290.5,142.6999969482422,116.3000030517578,56.0,60.79999923706055,286.29998779296875,285.79998779296875,285.0,275.79998779296875,264.8999938964844,235.0,66.19999694824219,22.200000762939453,23.39999961853028
1332,N,,1.059999942779541,0.9300000071525574,13.0,61.7599983215332,6.809999942779541,654.27001953125,53.56999969482422,4.630000114440918,128.39999389648438,30.89999961853028,290.3999938964844,142.39999389648438,116.0,55.70000076293945,60.59999847412109,286.1000061035156,284.70001220703125,285.0,274.8999938964844,265.20001220703125,235.3000030517578,66.19999694824219,22.5,23.5
1333,N,,1.059999942779541,0.9399999976158142,12.949999809265137,61.7400016784668,6.809999942779541,654.260009765625,53.58000183105469,4.630000114440918,128.3000030517578,30.799999237060547,290.5,142.6999969482422,116.1999969482422,56.20000076293945,61.29999923706055,285.5,284.79998779296875,285.1000061035156,276.6000061035156,265.1000061035156,235.1000061035156,66.30000305175781,22.39999961853028,23.5
1334,N,,1.059999942779541,0.9300000071525574,12.960000038146973,61.77999877929688,6.809999942779541,654.260009765625,53.56999969482422,4.630000114440918,128.3000030517578,30.89999961853028,290.5,142.60000610351562,116.0,55.79999923706055,60.79999923706055,286.0,285.20001220703125,285.20001220703125,274.79998779296875,265.1000061035156,234.8999938964844,65.4000015258789,22.600000381469727,23.600000381469727
1335,N,,1.059999942779541,0.9300000071525574,12.960000038146973,61.77999877929688,6.809999942779541,654.27001953125,53.56999969482422,4.630000114440918,128.39999389648438,31.0,290.5,142.5,115.9000015258789,55.5,60.20000076293945,286.0,284.70001220703125,285.1000061035156,274.0,265.70001220703125,235.1000061035156,65.19999694824219,22.700000762939453,23.799999237060547
1336,N,,1.059999942779541,0.9399999976158142,12.899999618530272,61.77999877929688,6.809999942779541,654.25,53.56999969482422,4.630000114440918,128.3000030517578,30.799999237060547,290.6000061035156,142.60000610351562,116.3000030517578,55.900001525878906,60.59999847412109,285.1000061035156,285.0,284.70001220703125,275.5,264.79998779296875,234.8999938964844,66.0,22.600000381469727,23.600000381469727
1337,N,,1.059999942779541,0.9399999976158142,13.0,61.7400016784668,6.809999942779541,654.25,53.58000183105469,4.630000114440918,128.1999969482422,30.89999961853028,290.5,142.6999969482422,116.3000030517578,55.900001525878906,60.59999847412109,285.5,285.0,285.0,274.70001220703125,265.3999938964844,235.0,66.5,22.799999237060547,23.799999237060547
1338,N,,1.059999942779541,0.9300000071525574,12.949999809265137,61.77999877929688,6.809999942779541,654.260009765625,53.56999969482422,4.630000114440918,128.3000030517578,30.799999237060547,290.5,142.5,116.3000030517578,55.79999923706055,60.59999847412109,284.8999938964844,285.6000061035156,284.29998779296875,274.79998779296875,265.5,234.8999938964844,65.80000305175781,22.89999961853028,24.0
1339,N,,1.059999942779541,0.9300000071525574,12.920000076293944,61.7599983215332,6.809999942779541,654.260009765625,53.560001373291016,4.630000114440918,128.3000030517578,30.799999237060547,290.5,142.39999389648438,116.1999969482422,55.70000076293945,60.5,286.70001220703125,285.3999938964844,284.8999938964844,274.70001220703125,265.3999938964844,235.1000061035156,66.0,23.0,24.0
1340,N,,1.059999942779541,0.9399999976158142,12.920000076293944,61.77999877929688,6.800000190734863,654.239990234375,53.59000015258789,4.630000114440918,128.0,30.89999961853028,290.5,142.8000030517578,116.6999969482422,56.400001525878906,61.29999923706055,285.70001220703125,286.0,284.70001220703125,275.79998779296875,265.0,235.1999969482422,63.20000076293945,21.299999237060547,22.600000381469727
1341,N,,1.059999942779541,0.9399999976158142,12.960000038146973,61.79999923706055,6.809999942779541,654.22998046875,53.58000183105469,4.630000114440918,128.0,30.799999237060547,290.6000061035156,142.8000030517578,116.5999984741211,56.5,61.29999923706055,285.29998779296875,285.29998779296875,284.70001220703125,276.0,264.70001220703125,234.8999938964844,64.5,21.39999961853028,22.700000762939453
1342,N,,1.059999942779541,0.9399999976158142,12.880000114440918,61.77999877929688,6.809999942779541,654.22998046875,53.59999847412109,4.630000114440918,128.0,30.799999237060547,290.6000061035156,142.89999389648438,116.8000030517578,56.70000076293945,61.59999847412109,286.29998779296875,285.20001220703125,285.29998779296875,275.5,265.0,234.5,64.0,21.799999237060547,23.200000762939453
1343,N,,1.059999942779541,0.9399999976158142,12.890000343322754,61.7599983215332,6.800000190734863,654.239990234375,53.59000015258789,4.630000114440918,128.10000610351562,30.799999237060547,290.70001220703125,142.8000030517578,116.5999984741211,56.20000076293945,60.900001525878906,286.29998779296875,285.0,285.3999938964844,274.79998779296875,265.0,235.1000061035156,64.0,22.0,23.299999237060547
1344,N,,1.059999942779541,0.9399999976158142,12.93000030517578,61.77999877929688,6.800000190734863,654.25,53.59000015258789,4.630000114440918,128.1999969482422,30.89999961853028,290.6000061035156,142.6999969482422,116.3000030517578,55.79999923706055,60.5,285.29998779296875,285.29998779296875,284.8999938964844,274.70001220703125,265.29998779296875,235.1000061035156,64.9000015258789,23.299999237060547,24.700000762939453
1345,N,,1.059999942779541,0.9399999976158142,12.890000343322754,61.77999877929688,6.789999961853027,654.239990234375,53.59000015258789,4.630000114440918,128.10000610351562,30.89999961853028,290.5,142.8000030517578,116.6999969482422,56.29999923706055,61.29999923706055,286.0,285.6000061035156,285.0,275.3999938964844,264.8999938964844,235.0,65.0999984741211,23.39999961853028,24.89999961853028
1346,N,,1.059999942779541,0.9399999976158142,12.899999618530272,61.7400016784668,6.800000190734863,654.25,53.59000015258789,4.630000114440918,128.10000610351562,30.89999961853028,290.6000061035156,142.60000610351562,116.4000015258789,56.09999847412109,60.900001525878906,285.70001220703125,285.0,284.70001220703125,274.29998779296875,265.3999938964844,235.0,64.5999984741211,23.299999237060547,24.799999237060547
1347,N,,1.059999942779541,0.9399999976158142,12.869999885559082,61.77999877929688,6.789999961853027,654.25,53.59000015258789,4.630000114440918,128.10000610351562,30.89999961853028,290.5,142.6999969482422,116.5999984741211,56.70000076293945,61.70000076293945,285.6000061035156,285.3999938964844,284.8999938964844,276.3999938964844,264.8999938964844,235.1000061035156,65.0999984741211,23.299999237060547,24.700000762939453
1348,N,,1.059999942779541,0.9399999976158142,12.890000343322754,61.77999877929688,6.800000190734863,654.239990234375,53.59000015258789,4.630000114440918,128.10000610351562,30.89999961853028,290.5,142.6999969482422,116.5,56.59999847412109,61.70000076293945,286.6000061035156,284.70001220703125,285.20001220703125,276.29998779296875,265.20001220703125,235.1999969482422,65.4000015258789,23.600000381469727,25.200000762939453
1349,N,,1.059999942779541,0.9399999976158142,12.890000343322754,61.720001220703125,6.800000190734863,654.239990234375,53.59999847412109,4.630000114440918,128.0,30.89999961853028,290.5,142.89999389648438,116.8000030517578,56.09999847412109,61.09999847412109,286.0,285.5,284.79998779296875,274.29998779296875,265.8999938964844,234.8000030517578,65.4000015258789,23.700000762939453,25.299999237060547
